timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-07-11 16:06:31,1,stormtrooper,empire,10,7,5,1,Eriadu
2023-07-11 16:06:30,2,at-at,empire,8,1,10,4,Dagobah
2023-07-11 16:06:29,3,resistance_soldier,resistance,3,3,7,8,Toydaria
2023-07-11 16:06:28,4,tie_fighter,resistance,1,1,3,7,Iridonia
2023-07-11 16:06:27,5,unknown,empire,2,5,7,10,Aleen Minor
2023-07-11 16:06:26,6,x-wing,empire,3,9,10,2,Tatooine
2023-07-11 16:06:25,7,tie_silencer,resistance,7,4,3,2,Mirial
2023-07-11 16:06:24,8,resistance_soldier,empire,5,5,5,5,Tund
2023-07-11 16:06:23,9,x-wing,resistance,4,10,3,5,Haruun Kal
2023-07-11 16:06:22,10,tie_fighter,resistance,10,6,3,2,Glee Anselm
2023-07-11 16:06:21,11,x-wing,resistance,10,9,10,7,Eriadu
2023-07-11 16:06:20,12,unknown,empire,5,4,2,6,Vulpter
2023-07-11 16:06:19,13,tie_fighter,empire,3,9,9,3,Tatooine
2023-07-11 16:06:18,14,stormtrooper,resistance,8,1,5,10,Ryloth
2023-07-11 16:06:17,15,resistance_soldier,empire,10,5,6,1,Skako
2023-07-11 16:06:16,16,tie_fighter,empire,3,8,10,3,Toydaria
2023-07-11 16:06:15,17,tie_fighter,empire,1,9,2,7,Sullust
2023-07-11 16:06:14,18,unknown,resistance,3,4,8,1,Chandrila
2023-07-11 16:06:13,19,at-st,empire,3,1,1,3,Haruun Kal
2023-07-11 16:06:12,20,stormtrooper,empire,7,8,2,9,Glee Anselm
2023-07-11 16:06:11,21,tie_fighter,resistance,3,6,6,10,Vulpter
2023-07-11 16:06:10,22,at-at,resistance,10,3,4,6,Alderaan
2023-07-11 16:06:09,23,x-wing,empire,1,2,9,5,Quermia
2023-07-11 16:06:08,24,tie_silencer,empire,10,2,4,3,Socorro
2023-07-11 16:06:07,25,x-wing,resistance,3,4,4,3,Chandrila
2023-07-11 16:06:06,26,unknown,resistance,2,2,10,4,Dorin
2023-07-11 16:06:05,27,unknown,resistance,4,8,6,8,Corellia
2023-07-11 16:06:04,28,tie_silencer,empire,6,8,6,6,Chandrila
2023-07-11 16:06:03,29,unknown,resistance,6,8,2,1,Haruun Kal
2023-07-11 16:06:02,30,at-st,empire,1,8,9,8,Troiken
2023-07-11 16:06:01,31,tie_silencer,resistance,7,3,10,8,Dagobah
2023-07-11 16:06:00,32,stormtrooper,resistance,3,4,6,2,Dathomir
2023-07-11 16:05:59,33,resistance_soldier,empire,2,9,9,8,Naboo
2023-07-11 16:05:58,34,resistance_soldier,resistance,3,7,10,8,Eriadu
2023-07-11 16:05:57,35,stormtrooper,resistance,9,5,1,8,Zolan
2023-07-11 16:05:56,36,resistance_soldier,resistance,3,2,9,5,Kalee
2023-07-11 16:05:55,37,tie_silencer,empire,5,8,1,2,Vulpter
2023-07-11 16:05:54,38,tie_fighter,empire,10,9,10,10,Zolan
2023-07-11 16:05:53,39,at-st,empire,5,2,4,5,Kashyyyk
2023-07-11 16:05:52,40,tie_silencer,resistance,5,1,4,8,Skako
2023-07-11 16:05:51,41,x-wing,empire,3,2,2,7,Toydaria
2023-07-11 16:05:50,42,unknown,resistance,5,5,7,3,Serenno
2023-07-11 16:05:49,43,stormtrooper,resistance,7,6,4,7,Stewjon
2023-07-11 16:05:48,44,tie_fighter,empire,9,1,2,5,Ojom
2023-07-11 16:05:47,45,at-st,resistance,1,5,10,1,Mirial
2023-07-11 16:05:46,46,x-wing,empire,2,9,3,1,Glee Anselm
2023-07-11 16:05:45,47,tie_fighter,empire,9,2,2,4,Dagobah
2023-07-11 16:05:44,48,at-at,empire,1,1,7,4,Muunilinst
2023-07-11 16:05:43,49,stormtrooper,resistance,6,8,1,9,Ojom
2023-07-11 16:05:42,50,tie_fighter,empire,6,6,2,6,Iktotch
2023-07-11 16:05:41,51,stormtrooper,resistance,10,2,3,3,Troiken
2023-07-11 16:05:40,52,at-st,empire,1,4,10,7,Muunilinst
2023-07-11 16:05:39,53,stormtrooper,resistance,5,3,5,1,Sullust
2023-07-11 16:05:38,54,resistance_soldier,empire,2,5,7,7,Iridonia
2023-07-11 16:05:37,55,at-at,resistance,4,1,2,4,Iridonia
2023-07-11 16:05:36,56,tie_silencer,resistance,1,8,6,5,Dagobah
2023-07-11 16:05:35,57,tie_silencer,resistance,4,9,10,9,Glee Anselm
2023-07-11 16:05:34,58,at-at,empire,1,4,10,6,Champala
2023-07-11 16:05:33,59,resistance_soldier,resistance,1,4,3,9,Malastare
2023-07-11 16:05:32,60,unknown,resistance,4,5,2,1,Socorro
2023-07-11 16:05:31,61,at-at,resistance,2,6,7,6,Trandosha
2023-07-11 16:05:30,62,at-st,empire,1,3,6,5,Toydaria
2023-07-11 16:05:29,63,tie_silencer,resistance,7,10,2,6,Glee Anselm
2023-07-11 16:05:28,64,tie_fighter,resistance,3,3,3,10,Naboo
2023-07-11 16:05:27,65,tie_silencer,resistance,6,8,1,6,Dorin
2023-07-11 16:05:26,66,unknown,resistance,10,7,3,10,Kalee
2023-07-11 16:05:25,67,tie_fighter,resistance,6,9,4,8,Stewjon
2023-07-11 16:05:24,68,tie_fighter,resistance,10,9,2,10,Naboo
2023-07-11 16:05:23,69,unknown,empire,8,10,7,10,Ojom
2023-07-11 16:05:22,70,stormtrooper,empire,6,5,8,10,Chandrila
2023-07-11 16:05:21,71,x-wing,empire,1,8,5,10,Corellia
2023-07-11 16:05:20,72,stormtrooper,empire,10,2,10,1,Corellia
2023-07-11 16:05:19,73,at-at,empire,10,1,9,2,Tatooine
2023-07-11 16:05:18,74,tie_fighter,empire,9,10,8,4,Ojom
2023-07-11 16:05:17,75,unknown,empire,1,3,9,5,Toydaria
2023-07-11 16:05:16,76,tie_silencer,resistance,4,6,4,10,Haruun Kal
2023-07-11 16:05:15,77,at-at,empire,2,3,5,6,Corellia
2023-07-11 16:05:14,78,at-st,empire,1,2,5,9,Aleen Minor
2023-07-11 16:05:13,79,unknown,resistance,6,9,10,5,Toydaria
2023-07-11 16:05:12,80,x-wing,empire,4,6,2,2,Dathomir
2023-07-11 16:05:11,81,stormtrooper,resistance,10,1,5,8,Dathomir
2023-07-11 16:05:10,82,resistance_soldier,empire,1,3,8,9,Dorin
2023-07-11 16:05:09,83,at-at,empire,1,4,2,2,Chandrila
2023-07-11 16:05:08,84,tie_fighter,resistance,7,8,1,1,Haruun Kal
2023-07-11 16:05:07,85,at-st,empire,3,7,5,7,Sullust
2023-07-11 16:05:06,86,at-st,resistance,2,9,1,6,Chandrila
2023-07-11 16:05:05,87,resistance_soldier,empire,6,3,7,6,Cerea
2023-07-11 16:05:04,88,tie_fighter,resistance,1,7,7,8,Alderaan
2023-07-11 16:05:03,89,at-st,resistance,2,3,10,5,Socorro
2023-07-11 16:05:02,90,unknown,empire,2,5,5,6,Dorin
2023-07-11 16:05:01,91,at-st,empire,10,8,2,2,Champala
2023-07-11 16:05:00,92,tie_fighter,resistance,10,7,5,5,Champala
2023-07-11 16:04:59,93,at-at,resistance,6,10,8,7,Malastare
2023-07-11 16:04:58,94,x-wing,resistance,9,9,2,3,Zolan
2023-07-11 16:04:57,95,unknown,empire,6,5,6,3,Skako
2023-07-11 16:04:56,96,tie_fighter,empire,8,1,8,5,Umbara
2023-07-11 16:04:55,97,unknown,resistance,4,5,5,3,Skako
2023-07-11 16:04:54,98,tie_silencer,resistance,2,6,1,8,Dorin
2023-07-11 16:04:53,99,stormtrooper,resistance,8,7,2,3,Glee Anselm
2023-07-11 16:04:52,100,unknown,empire,10,5,8,9,Socorro
2023-07-11 16:04:51,101,stormtrooper,resistance,5,8,4,7,Malastare
2023-07-11 16:04:50,102,stormtrooper,empire,6,8,5,8,Zolan
2023-07-11 16:04:49,103,unknown,empire,10,3,2,5,Shili
2023-07-11 16:04:48,104,tie_silencer,empire,7,6,6,3,Concord Dawn
2023-07-11 16:04:47,105,tie_fighter,empire,2,1,9,4,Mirial
2023-07-11 16:04:46,106,resistance_soldier,empire,4,4,6,4,Corellia
2023-07-11 16:04:45,107,tie_silencer,empire,4,1,5,2,Muunilinst
2023-07-11 16:04:44,108,at-at,resistance,9,8,9,10,Rodia
2023-07-11 16:04:43,109,tie_fighter,empire,10,1,1,3,Dagobah
2023-07-11 16:04:42,110,stormtrooper,resistance,8,2,1,9,Malastare
2023-07-11 16:04:41,111,at-at,empire,2,6,10,5,Eriadu
2023-07-11 16:04:40,112,stormtrooper,empire,3,9,5,6,Ryloth
2023-07-11 16:04:39,113,stormtrooper,empire,10,4,10,10,Malastare
2023-07-11 16:04:38,114,unknown,resistance,6,2,8,1,Champala
2023-07-11 16:04:37,115,x-wing,resistance,10,6,7,10,Ojom
2023-07-11 16:04:36,116,resistance_soldier,resistance,1,10,6,6,Stewjon
2023-07-11 16:04:35,117,tie_fighter,empire,9,1,4,2,Shili
2023-07-11 16:04:34,118,tie_silencer,empire,9,2,5,2,Kashyyyk
2023-07-11 16:04:33,119,tie_silencer,resistance,9,4,10,8,Socorro
2023-07-11 16:04:32,120,unknown,resistance,9,7,2,10,Dagobah
2023-07-11 16:04:31,121,at-at,empire,3,5,6,5,Dagobah
2023-07-11 16:04:30,122,resistance_soldier,resistance,4,3,5,3,Stewjon
2023-07-11 16:04:29,123,at-at,resistance,3,6,4,7,Quermia
2023-07-11 16:04:28,124,tie_fighter,empire,10,9,2,6,Mirial
2023-07-11 16:04:27,125,stormtrooper,empire,4,2,10,1,Bestine IV
2023-07-11 16:04:26,126,at-st,resistance,8,1,4,10,Malastare
2023-07-11 16:04:25,127,tie_fighter,resistance,2,3,4,3,Skako
2023-07-11 16:04:24,128,resistance_soldier,empire,10,2,4,2,Quermia
2023-07-11 16:04:23,129,stormtrooper,empire,3,2,3,2,Eriadu
2023-07-11 16:04:22,130,unknown,empire,10,5,6,6,Tund
2023-07-11 16:04:21,131,at-st,empire,8,3,5,6,Troiken
2023-07-11 16:04:20,132,tie_silencer,resistance,2,10,5,7,Ojom
2023-07-11 16:04:19,133,stormtrooper,resistance,6,6,4,5,Troiken
2023-07-11 16:04:18,134,x-wing,resistance,6,2,3,1,Sullust
2023-07-11 16:04:17,135,resistance_soldier,empire,2,4,3,5,Stewjon
2023-07-11 16:04:16,136,at-at,empire,8,6,2,3,Stewjon
2023-07-11 16:04:15,137,at-at,resistance,8,2,8,5,Stewjon
2023-07-11 16:04:14,138,unknown,resistance,7,9,2,6,Alderaan
2023-07-11 16:04:13,139,x-wing,empire,9,2,6,6,Chandrila
2023-07-11 16:04:12,140,unknown,resistance,10,8,8,6,Corellia
2023-07-11 16:04:11,141,at-st,resistance,9,4,3,3,Troiken
2023-07-11 16:04:10,142,tie_fighter,empire,7,7,4,1,Skako
2023-07-11 16:04:09,143,stormtrooper,resistance,10,1,6,2,Vulpter
2023-07-11 16:04:08,144,resistance_soldier,empire,5,6,1,2,Champala
2023-07-11 16:04:07,145,resistance_soldier,empire,5,8,9,2,Glee Anselm
2023-07-11 16:04:06,146,tie_fighter,resistance,9,6,10,8,Tholoth
2023-07-11 16:04:05,147,at-at,empire,6,5,5,8,Naboo
2023-07-11 16:04:04,148,stormtrooper,resistance,2,4,2,10,Shili
